mp-996161,203.0
mp-31459,163.0
mp-571594,15.0
mp-11263,118.0
mp-11261,86.0
mp-7707,171.0
mp-8402,65.0
mp-20268,150.0
mp-3277,46.0
mp-505824,29.0
mp-4366,52.0
mp-31220,15.0
mp-761293,153.0
mp-21124,53.0
mp-20551,180.0
mp-5436,202.0
mp-11286,35.0
mp-20147,175.0
mp-3207,72.0
mp-24237,97.0
mp-4604,83.0
mp-559276,78.0
mp-865123,132.0
mp-505803,110.0
mp-553991,151.0
mp-8279,51.0
mp-864896,164.0
mp-7892,218.0
mp-864951,258.0
mp-4478,84.0
mp-865494,243.0
mp-865548,159.0
mp-10240,152.0
mp-22489,155.0
mp-866080,55.0
mp-866081,104.0
mp-866082,90.0
mp-866088,170.0
mp-556194,44.0
mp-7361,74.0
mp-8308,103.0
mp-8311,105.0
mp-615314,201.0
mp-571636,10.0
mp-31169,97.0
mp-14115,121.0
mp-29754,54.0
mp-4192,60.0
mp-571428,192.0
mp-27577,35.0
mp-30744,334.0
mp-16334,187.0
mp-16336,165.0
mp-13520,23.0
mp-27831,9.0
mp-568280,64.0
mp-542136,38.0
mp-1014251,185.0
mp-863690,181.0
mp-570213,31.0
mp-21104,113.0
mp-28174,4.0
mp-8996,180.0
mp-12798,206.0
mp-2598,107.0
mp-18167,29.0
mp-1016108,154.0
mp-7070,173.0
mp-7939,61.0
mp-2857,200.0
mp-570963,243.0
mp-753508,37.0
mp-862424,118.0
mp-567842,137.0
mp-754157,184.0
mp-865586,239.0
mp-865499,278.0
mp-9888,84.0
mp-3751,70.0
mp-4448,80.0
mp-862589,324.0
mp-570485,52.0
mp-37501,47.0
mp-866139,191.0
mp-974625,351.0
mp-12527,21.0
mp-5618,104.0
mp-16421,91.0
mp-753826,62.0
mp-8703,20.0
mp-11460,192.0
mp-697126,78.0
mp-12696,70.0
mp-29659,51.0
mp-10289,135.0
mp-864807,151.0
mp-9988,193.0
mp-14815,20.0
mp-9985,239.0
mp-3038,32.0
mp-10063,36.0
mp-540912,130.0
mp-10140,74.0
mp-11533,167.0
mp-11582,35.0
mp-4009,40.0
mp-3791,136.0
mp-29520,7.0
mp-31451,117.0
mp-12697,113.0
mp-23485,11.0
mp-8605,60.0
mp-864651,225.0
mp-20566,40.0
mp-862334,152.0
mp-23486,18.0
mp-3103,216.0
mp-643002,78.0
mp-570698,180.0
mp-30404,53.0
mp-30405,58.0
mp-1526,104.0
mp-861978,216.0
mp-550306,61.0
mp-9549,101.0
mp-9548,20.0
mp-15053,154.0
mp-8182,116.0
mp-22875,28.0
mp-9382,150.0
mp-1472,238.0
mp-21347,305.0
mp-8093,14.0
mp-7914,104.0
mp-620571,61.0
mp-561317,41.0
mp-19817,77.0
mp-867266,38.0
mp-1994,251.0
mp-1239,99.0
mp-998527,122.0
mp-21090,131.0
mp-754358,58.0
mp-864877,188.0
mp-14790,23.0
mp-618309,121.0
mp-569511,120.0
mp-568920,99.0
mp-555576,23.0
mp-643370,38.0
mp-20007,144.0
mp-33683,58.0
mp-11471,76.0
mp-10440,204.0
mp-861656,190.0
mp-10991,89.0
mp-21503,54.0
mp-15805,195.0
mp-31458,141.0
mp-31457,136.0
mp-5778,218.0
mp-862376,112.0
mp-867327,194.0
mp-862363,126.0
mp-862336,136.0
mp-4852,87.0
mp-862369,157.0
mp-862375,111.0
mp-867148,152.0
mp-5342,61.0
mp-22958,15.0
mp-20757,114.0
mp-22922,43.0
mp-4536,128.0
mp-9690,58.0
mp-568961,77.0
mp-865179,196.0
mp-399,49.0
mp-6669,75.0
mp-31080,88.0
mp-570632,58.0
mp-4763,85.0
mp-2676,168.0
mp-2028,159.0
mp-7191,61.0
mp-559092,91.0
mp-31277,72.0
mp-22722,195.0
mp-11984,54.0
mp-20724,35.0
mp-866001,235.0
mp-780260,28.0
mp-865051,22.0
mp-4955,192.0
mp-865650,206.0
mp-8221,187.0
mp-5292,104.0
mp-2385,242.0
mp-569779,97.0
mp-13452,166.0
mp-866037,200.0
mp-18848,179.0
mp-19906,132.0
mp-862337,75.0
mp-1786,139.0
mp-7544,191.0
mp-22400,54.0
mp-752685,97.0
mp-1014244,177.0
mp-560530,117.0
mp-4368,84.0
mp-29889,14.0
mp-862543,108.0
mp-546011,75.0
mp-15687,31.0
mp-867272,88.0
mp-867172,32.0
mp-862445,272.0
mp-5693,60.0
mp-14168,23.0
mp-862679,152.0
mp-639659,172.0
mp-10470,221.0
mp-568587,77.0
mp-30648,42.0
mp-13109,167.0
mp-11113,83.0
mp-20197,180.0
mp-865110,24.0
mp-20581,25.0
mp-7427,51.0
mp-30483,32.0
mp-2083,110.0
mp-865517,126.0
mp-31187,185.0
mp-3839,48.0
mp-20279,44.0
mp-3104,100.0
mp-3618,120.0
mp-20697,135.0
mp-752953,134.0
mp-571264,42.0
mp-12403,11.0
mp-3021,44.0
mp-27393,20.0
mp-5538,108.0
mp-13513,70.0
mp-756297,136.0
mp-8280,45.0
mp-10371,171.0
mp-1008835,359.0
mp-552454,177.0
mp-22626,6.0
mp-866219,202.0
mp-865441,166.0
mp-11285,77.0
mp-13097,39.0
mp-865484,251.0
mp-865091,177.0
mp-23004,13.0
mp-9898,53.0
mp-867319,198.0
mp-11738,27.0
mp-643279,16.0
mp-16733,86.0
mp-12675,116.0
mp-4846,111.0
mp-568711,180.0
mp-865469,188.0
mp-863727,154.0
mp-4259,97.0
mp-255,17.0
mp-752947,54.0
mp-20949,165.0
mp-558579,8.0
mp-865921,189.0
mp-865916,255.0
mp-865914,233.0
mp-7483,51.0
mp-29652,19.0
mp-865989,219.0
mp-1016200,52.0
mp-29476,51.0
mp-862300,125.0
mp-16358,148.0
mp-22346,75.0
mp-568333,8.0
mp-3854,128.0
mp-12759,112.0
mp-23954,27.0
mp-1089,294.0
mp-5479,56.0
mp-8543,23.0
mp-35869,292.0
mp-627380,14.0
mp-7432,37.0
mp-864835,190.0
mp-20012,35.0
mp-620054,4.0
mp-567612,237.0
mp-11313,77.0
mp-865001,201.0
mp-570713,162.0
mp-569484,8.0
mp-11464,41.0
mp-14338,17.0
mp-12537,139.0
mp-16290,190.0
mp-1073,31.0
mp-20479,47.0
mp-8277,53.0
mp-973983,173.0
mp-4730,32.0
mp-9247,57.0
mp-945184,42.0
mp-13082,211.0
mp-10755,114.0
mp-17701,71.0
mp-7431,42.0
mp-16648,64.0
mp-30449,57.0
mp-11486,110.0
mp-864987,168.0
mp-2399,65.0
mp-2398,64.0
mp-23513,12.0
mp-3881,57.0
mp-22493,89.0
mp-865602,55.0
mp-866194,30.0
mp-10694,89.0
mp-8606,58.0
mp-20539,56.0
mp-35777,23.0
mp-15120,16.0
mp-867163,41.0
mp-3736,128.0
mp-18513,36.0
mp-862747,47.0
mp-23562,20.0
mp-571367,190.0
mp-5929,30.0
mp-13495,134.0
mp-12903,41.0
mp-27243,10.0
mp-4908,129.0
mp-5541,156.0
mp-10054,116.0
mp-16718,107.0
mp-649479,36.0
mp-637771,161.0
mp-861639,193.0
mp-22056,79.0
mp-755318,157.0
mp-866165,110.0
mp-865728,192.0
mp-768479,152.0
mp-10113,238.0
mp-7591,62.0
mp-5501,56.0
mp-9615,68.0
mp-8016,63.0
mp-865893,115.0
mp-12593,243.0
mp-13172,92.0
mp-31454,175.0
mp-12360,50.0
mp-27731,149.0
mp-754126,143.0
mp-4899,41.0
mp-864908,199.0
mp-30354,92.0
mp-21035,97.0
mp-865145,27.0
mp-865094,216.0
mp-30555,202.0
mp-8191,20.0
mp-7922,17.0
mp-22993,27.0
mp-570155,273.0
mp-2501,293.0
mp-989635,105.0
mp-867306,129.0
mp-5443,160.0
mp-4893,138.0
mp-865986,38.0
mp-865482,239.0
mp-569788,51.0
mp-546279,22.0
mp-864614,72.0
mp-28952,26.0
mp-2949,90.0
mp-29638,86.0
mp-676518,10.0
mp-19807,97.0
mp-867123,268.0
mp-9718,15.0
mp-20459,63.0
mp-561894,121.0
mp-972228,126.0
mp-14753,83.0
mp-754128,124.0
mp-998234,44.0
mp-13203,84.0
mp-3654,46.0
mp-865926,123.0
mp-865900,110.0
mp-4262,141.0
mp-10700,176.0
mp-22673,107.0
mp-23002,15.0
mp-862311,113.0
mp-16765,27.0
mp-754086,26.0
mp-867168,38.0
mp-697096,23.0
mp-23752,13.0
mp-862312,123.0
mp-864661,146.0
mp-8697,161.0
mp-772856,44.0
mp-9565,39.0
mp-9569,67.0
mp-3385,105.0
mp-867756,100.0
mp-22717,59.0
mp-862684,147.0
mp-861908,231.0
mp-1281,274.0
mp-29674,230.0
mp-13240,113.0
mp-753605,26.0
mp-863659,56.0
mp-997618,99.0
mp-862911,194.0
mp-7907,38.0
mp-755018,106.0
mp-28786,222.0
mp-9964,150.0
mp-19991,48.0
mp-5186,100.0
mp-27360,135.0
mp-636599,201.0
mp-11490,38.0
mp-866132,22.0
mp-866141,229.0
mp-977382,232.0
mp-10667,56.0
mp-861738,36.0
mp-13920,44.0
mp-22253,34.0
mp-865747,72.0
mp-3679,96.0
mp-4008,61.0
mp-8670,86.0
mp-3623,192.0
mp-30805,56.0
mp-13100,246.0
mp-7426,55.0
mp-13463,210.0
mp-8843,68.0
mp-28980,12.0
mp-13962,83.0
mp-17892,94.0
mp-10706,257.0
mp-10712,215.0
mp-3378,157.0
mp-30437,67.0
mp-4661,141.0
mp-21235,187.0
mp-30444,133.0
mp-11696,134.0
mp-861958,153.0
mp-2031,137.0
mp-5372,17.0
mp-31301,62.0
mp-567703,191.0
mp-1831,90.0
mp-865003,216.0
mp-569364,137.0
mp-9571,57.0
mp-998147,39.0
mp-9567,36.0
mp-9579,25.0
mp-21440,196.0
mp-861983,180.0
mp-11697,102.0
mp-11693,48.0
mp-541047,147.0
mp-6969,120.0
mp-867127,79.0
mp-1220,138.0
mp-989399,41.0
mp-30817,104.0
mp-867119,117.0
mp-867117,113.0
mp-30816,68.0
mp-21374,21.0
mp-570845,132.0
mp-30787,268.0
mp-9321,58.0
mp-861875,136.0
mp-865385,236.0
mp-973935,210.0
mp-9295,29.0
mp-29733,66.0
mp-505804,93.0
mp-546125,141.0
mp-862340,85.0
mp-20817,121.0
mp-39105,276.0
mp-3676,100.0
mp-10884,188.0
mp-22967,20.0
mp-865049,127.0
mp-22965,7.0
mp-998344,26.0
mp-862473,112.0
mp-12778,284.0
mp-865044,166.0
mp-16343,43.0
mp-1008556,184.0
mp-1008557,258.0
mp-10245,153.0
mp-1432,150.0
mp-768305,123.0
mp-1932,223.0
mp-20679,206.0
mp-21067,95.0
mp-21017,76.0
mp-4002,58.0
mp-864902,131.0
mp-864910,149.0
mp-864938,36.0
mp-864897,165.0
mp-9665,16.0
mp-866218,190.0
mp-15684,21.0
mp-8804,83.0
mp-865649,204.0
mp-11754,72.0
mp-504908,142.0
mp-865278,262.0
mp-22660,109.0
mp-31059,42.0
mp-567652,19.0
mp-11482,337.0
mp-11481,310.0
mp-866183,166.0
mp-866188,138.0
mp-504741,193.0
mp-11918,112.0
mp-3896,180.0
mp-12814,27.0
mp-1649,180.0
mp-4666,75.0
mp-7434,36.0
mp-1609,276.0
mp-1689,262.0
mp-571163,163.0
mp-9517,121.0
mp-567713,12.0
mp-3503,85.0
mp-541753,12.0
mp-568661,25.0
mp-865093,169.0
mp-866166,102.0
mp-4359,96.0
mp-867107,286.0
mp-31453,153.0
mp-20265,78.0
mp-568424,67.0
mp-675,215.0
mp-20083,111.0
mp-3441,156.0
mp-865655,222.0
mp-15641,47.0
mp-15643,40.0
mp-10270,214.0
mp-861507,194.0
mp-643260,23.0
mp-605860,16.0
mp-4653,175.0
mp-867212,378.0
mp-865878,177.0
mp-11360,106.0
mp-12580,37.0
mp-4798,166.0
mp-4784,146.0
mp-10608,82.0
mp-20133,280.0
mp-1963,220.0
mp-16493,89.0
mp-11022,123.0
mp-31383,112.0
mp-571147,174.0
mp-861979,168.0
mp-865733,288.0
mp-7876,43.0
mp-28945,105.0
mp-4823,46.0
mp-569624,190.0
mp-21371,209.0
mp-11361,63.0
mp-11798,128.0
mp-864898,23.0
mp-20452,32.0
mp-600124,109.0
mp-12635,144.0
mp-6908,55.0
mp-761390,199.0
mp-1438,266.0
mp-18093,226.0
mp-6915,142.0
mp-8577,100.0
mp-15986,133.0
mp-19835,158.0
mp-9954,127.0
mp-1936,176.0
mp-13108,165.0
mp-10739,221.0
mp-16263,49.0
mp-13364,48.0
mp-557862,46.0
mp-866284,235.0
mp-4030,21.0
mp-13434,106.0
mp-768358,152.0
mp-21171,190.0
mp-10797,83.0
mp-21306,181.0
mp-20192,162.0
mp-10895,185.0
mp-22287,224.0
mp-20619,135.0
mp-561442,171.0
mp-23499,12.0
mp-8648,183.0
mp-21336,264.0
mp-864907,119.0
mp-865185,76.0
mp-4720,210.0
mp-833,94.0
mp-10402,25.0
mp-10892,123.0
mp-10891,141.0
mp-16305,175.0
mp-20436,235.0
mp-27562,93.0
mp-30459,89.0
mp-22367,84.0
mp-3161,63.0
mp-865021,223.0
mp-10326,15.0
mp-1009750,141.0
mp-10044,128.0
mp-34903,64.0
mp-11869,122.0
mp-27471,136.0
mp-22792,84.0
mp-752426,39.0
mp-22150,132.0
mp-16740,148.0
mp-549158,122.0
mp-685941,42.0
mp-20001,70.0
mp-864670,247.0
mp-15686,50.0
mp-541449,14.0
mp-3432,104.0
mp-5396,150.0
mp-5782,63.0
mp-20930,121.0
mp-865653,254.0
mp-4909,101.0
mp-21340,177.0
mp-865780,160.0
mp-570428,62.0
mp-867357,284.0
mp-9916,212.0
mp-22790,198.0
mp-31452,104.0
mp-13853,170.0
mp-20832,24.0
mp-867222,48.0
mp-11822,55.0
mp-22152,50.0
mp-17875,71.0
mp-4938,223.0
mp-8459,58.0
mp-5137,113.0
mp-862553,111.0
mp-9383,156.0
mp-9381,114.0
mp-22793,230.0
mp-865011,190.0
mp-4897,124.0
mp-20952,128.0
mp-30834,56.0
mp-30570,252.0
mp-7574,211.0
mp-865603,119.0
mp-864989,259.0
mp-19833,52.0
mp-15803,52.0
mp-10184,89.0
mp-862556,139.0
mp-2930,192.0
mp-2025,131.0
mp-5558,25.0
mp-3821,26.0
mp-7364,93.0
mp-641365,81.0
mp-3827,19.0
mp-864839,159.0
mp-866077,59.0
mp-12359,52.0
mp-19069,127.0
mp-8772,218.0
mp-7204,69.0
mp-23052,19.0
mp-542496,64.0
mp-998201,32.0
mp-12674,117.0
mp-865936,82.0
mp-865931,179.0
mp-865929,137.0
mp-864939,167.0
mp-996990,82.0
mp-864974,176.0
mp-2793,9.0
mp-569125,42.0
mp-266,123.0
mp-903,181.0
mp-12962,113.0
mp-10165,16.0
mp-16356,157.0
mp-416,282.0
mp-567629,18.0
mp-624492,135.0
mp-866155,209.0
mp-30719,45.0
mp-10849,94.0
mp-754779,53.0
mp-8624,23.0
mp-754213,111.0
mp-867263,67.0
mp-557772,25.0
mp-998552,159.0
mp-30147,138.0
mp-10909,255.0
mp-20329,109.0
mp-568803,229.0
mp-865448,211.0
mp-10181,149.0
mp-5498,60.0
mp-569600,47.0
mp-505554,172.0
mp-9814,58.0
mp-18740,85.0
mp-415,339.0
mp-9124,55.0
mp-8978,96.0
mp-16238,47.0
mp-1008506,47.0
mp-22607,27.0
mp-568914,12.0
mp-769365,69.0
mp-9029,87.0
mp-867829,179.0
mp-27512,112.0
mp-11202,59.0
mp-2979,163.0
mp-16528,113.0
mp-864972,88.0
mp-865594,101.0
mp-10924,203.0
mp-580234,200.0
mp-5259,42.0
mp-20841,109.0
mp-29259,52.0
mp-775761,32.0
mp-867125,201.0
mp-30177,120.0
mp-30175,61.0
mp-30773,110.0
mp-866069,128.0
mp-12908,62.0
mp-7940,57.0
mp-510691,112.0
mp-3567,47.0
mp-569267,30.0
mp-864857,185.0
mp-865146,182.0
mp-10666,141.0
mp-865280,212.0
mp-13914,152.0
mp-16260,83.0
mp-30821,119.0
mp-558811,156.0
mp-864983,231.0
mp-864988,194.0
mp-864980,218.0
mp-867249,222.0
mp-754567,71.0
mp-14070,92.0
mp-7692,227.0
mp-21662,180.0
mp-861625,63.0
mp-867233,119.0
mp-861627,150.0
mp-28884,44.0
mp-16483,79.0
mp-610706,15.0
mp-867258,108.0
mp-19238,195.0
mp-3315,166.0
mp-865155,157.0
mp-561419,90.0
mp-862691,181.0
mp-862699,235.0
mp-865768,206.0
mp-866376,195.0
mp-862695,188.0
mp-865786,155.0
mp-867271,192.0
mp-866012,160.0
mp-864840,218.0
mp-7192,73.0
mp-862368,125.0
mp-862371,147.0
mp-5967,142.0
mp-19726,79.0
mp-5090,59.0
mp-10446,73.0
mp-22036,128.0
mp-8145,95.0
mp-865641,99.0
mp-867273,189.0
mp-867275,280.0
mp-644136,47.0
mp-865792,198.0
mp-867771,224.0
mp-31055,104.0
mp-4471,206.0
mp-5042,87.0
mp-867252,86.0
mp-4524,75.0
mp-864903,197.0
mp-864895,194.0
mp-864992,220.0
mp-866114,244.0
mp-862446,239.0
mp-862486,125.0
mp-7438,24.0
mp-19747,55.0
mp-27381,10.0
mp-2263,220.0
mp-21328,102.0
mp-4120,63.0
mp-866213,248.0
mp-4584,21.0
mp-865656,243.0
mp-865433,74.0
mp-862781,231.0
mp-752881,41.0
mp-1321,39.0
mp-867928,161.0
mp-865659,94.0
mp-865537,173.0
mp-996162,173.0
mp-8623,22.0
mp-984352,200.0
mp-31148,35.0
mp-12521,89.0
mp-13090,57.0
mp-862364,155.0
mp-10850,81.0
mp-8161,74.0
mp-861662,120.0
mp-865462,265.0
mp-865538,192.0
mp-11700,45.0
mp-29153,152.0
mp-20408,22.0
mp-676586,43.0
mp-21359,169.0
mp-865048,225.0
mp-862287,199.0
mp-4984,271.0
mp-862610,172.0
mp-35143,48.0
mp-989405,16.0
mp-571599,60.0
mp-568349,69.0
mp-22736,64.0
mp-613162,12.0
mp-29379,10.0
mp-15963,221.0
mp-4840,60.0
mp-3838,71.0
mp-690785,23.0
mp-867293,169.0
mp-862602,148.0
mp-5146,174.0
mp-14208,62.0
mp-8236,61.0
mp-4697,69.0
mp-862715,178.0
mp-29135,124.0
mp-862360,147.0
mp-571263,47.0
mp-2977,16.0
mp-3829,47.0
mp-8307,133.0
mp-864997,138.0
mp-865901,227.0
mp-862565,33.0
mp-11818,40.0
mp-866298,88.0
mp-5589,78.0
mp-5659,184.0
mp-12761,137.0
mp-568077,228.0
mp-865671,61.0
mp-16245,53.0
mp-867854,49.0
mp-7787,137.0
mp-867795,186.0
mp-14476,120.0
mp-545482,18.0
mp-23350,11.0
mp-30234,8.0
mp-23353,14.0
mp-672340,102.0
mp-558432,28.0
mp-7219,35.0
mp-31145,37.0
mp-862548,76.0
mp-865554,224.0
mp-2039,166.0
mp-1725,45.0
mp-4842,84.0
mp-34579,40.0
mp-862711,67.0
mp-11834,92.0
mp-862717,94.0
mp-5745,35.0
mp-7569,40.0
mp-505297,168.0
mp-675009,49.0
mp-20466,135.0
mp-8256,35.0
mp-864764,249.0
mp-19284,124.0
mp-7942,52.0
mp-4989,129.0
mp-541,185.0
mp-864772,73.0
mp-6919,82.0
mp-13171,60.0
mp-4083,74.0
mp-865308,177.0
mp-862779,326.0
mp-754538,42.0
mp-867901,193.0
mp-861637,158.0
mp-20255,148.0
mp-21464,350.0
mp-770881,148.0
mp-862632,29.0
mp-30727,69.0
mp-30315,81.0
mp-8415,52.0
mp-865160,184.0
mp-669918,189.0
mp-862700,273.0
mp-4112,24.0
mp-11259,137.0
mp-864788,208.0
mp-2932,156.0
mp-865877,209.0
mp-866164,62.0
mp-3532,64.0
mp-5495,84.0
mp-865680,279.0
mp-22312,191.0
mp-556546,47.0
mp-680932,160.0
mp-865512,52.0
mp-672259,225.0
mp-11201,72.0
mp-864762,40.0
mp-865863,50.0
mp-865870,136.0
mp-11430,63.0
mp-865899,157.0
mp-11023,134.0
mp-865442,244.0
mp-560976,75.0
mp-862622,270.0
mp-18971,190.0
mp-31907,20.0
mp-5075,180.0
mp-867262,214.0
mp-867507,224.0
mp-5749,49.0
mp-1016874,219.0
mp-1017556,196.0
mp-1017447,172.0
mp-9574,35.0
mp-9575,57.0
mp-9573,45.0
mp-550433,165.0
mp-12927,98.0
mp-282,109.0
mp-1018022,52.0
mp-1018783,55.0
mp-1018020,72.0
mp-3164,52.0
mp-1018850,362.0
mp-1019508,178.0
mp-1019743,207.0
mp-1019550,191.0
mp-862798,284.0
mp-1020059,125.0
mp-862339,80.0
mp-867109,81.0
mp-29624,15.0
mp-866079,91.0
mp-8677,15.0
mp-862432,122.0
mp-977012,16.0
mp-977013,11.0
mp-9479,15.0
mp-995214,15.0
mp-15226,262.0
mp-20621,58.0
mp-10312,155.0
mp-574025,127.0
mp-646507,142.0
mp-1021431,12.0
mp-1023127,93.0
mp-1023132,19.0
mp-1022726,35.0
mp-1024067,30.0
mp-9564,50.0
mp-9306,66.0
mp-29009,21.0
mp-288,156.0
mp-3668,65.0
mp-29362,10.0
mp-9778,23.0
mp-7589,104.0
mp-7017,131.0
mp-573658,13.0
mp-8389,32.0
mp-608,194.0
mp-864937,43.0
mp-770118,86.0
mp-30066,140.0
mp-1010071,210.0
mp-2726,83.0
mp-865640,226.0
mp-1025517,137.0
mp-1025497,171.0
mp-864935,112.0
mp-7903,21.0
mp-19331,175.0
mp-865373,54.0
mp-20174,98.0
mp-644500,102.0
mp-864931,119.0
mp-1462,58.0
mp-865611,182.0
mp-1573,80.0
mp-867780,107.0
mp-27930,33.0
mp-600561,108.0
mp-510589,112.0
mp-1009223,43.0
mp-865712,177.0
mp-865166,169.0
mp-21286,144.0
mp-866083,196.0
mp-861936,122.0
mp-866086,214.0
mp-10255,274.0
mp-861931,179.0
mp-866087,177.0
mp-30580,53.0
mp-865990,88.0
mp-565203,150.0
mp-1021323,125.0
mp-15397,197.0
mp-16321,66.0
mp-37514,110.0
mp-16506,39.0
mp-865585,239.0
mp-1025550,159.0
mp-11687,26.0
mp-16318,52.0
mp-603930,104.0
mp-582034,213.0
mp-867304,222.0
mp-7463,123.0
mp-979273,136.0
mp-865342,128.0
mp-865382,225.0
mp-505780,143.0
mp-985287,122.0
mp-19149,100.0
mp-862259,64.0
mp-7474,108.0
mp-866186,111.0
mp-7598,124.0
mp-552265,88.0
mp-5229,173.0
mp-3602,92.0
mp-37307,214.0
mp-971911,126.0
mp-867226,25.0
mp-27705,33.0
mp-865425,152.0
mp-635713,64.0
mp-978270,80.0
mp-1147,171.0
mp-867317,141.0
mp-866022,192.0
mp-29900,109.0
mp-21040,158.0
mp-2884,24.0
mp-1009832,225.0
mp-556076,88.0
mp-25542,101.0
mp-632311,202.0
mp-11736,222.0
mp-542090,28.0
mp-981935,17.0
mp-571030,133.0
mp-1025441,194.0
mp-1699,186.0
mp-1001916,197.0
mp-977273,198.0
mp-3740,156.0
mp-562468,102.0
mp-553310,29.0
mp-4321,98.0
mp-1025170,225.0
mp-984873,125.0
mp-30766,31.0
mp-30765,220.0
mp-540783,4.0
mp-19279,104.0
mp-279,144.0
mp-865362,145.0
mp-21237,152.0
mp-570690,213.0
mp-865583,41.0
mp-754752,184.0
mp-776216,77.0
mp-12335,96.0
mp-561830,17.0
mp-570641,214.0
mp-510436,141.0
mp-1007974,193.0
mp-5862,94.0
mp-863720,135.0
mp-576,222.0
mp-976976,139.0
mp-1025500,67.0
mp-1025456,57.0
mp-17383,168.0
mp-864941,49.0
mp-21863,57.0
mp-30418,114.0
mp-1944,149.0
mp-865960,338.0
mp-542106,127.0
mp-867195,187.0
mp-27276,199.0
mp-864909,195.0
mp-864745,41.0
mp-569270,278.0
mvc-4299,128.0
mp-557837,19.0
mp-11807,115.0
mp-31152,83.0
mp-644311,197.0
mp-985583,21.0
mp-20422,19.0
mp-3830,109.0
mp-865376,40.0
mp-567181,162.0
mp-25587,71.0
mp-864934,78.0
mp-20059,99.0
mp-13641,150.0
mp-570017,111.0
mp-24082,202.0
mp-18105,9.0
mp-12741,115.0
mvc-13303,308.0
mp-4571,148.0
mp-861,130.0
mp-973092,106.0
mp-925,319.0
mp-1961,101.0
mp-28460,6.0
mp-1008798,328.0
mp-2678,243.0
mp-1378,42.0
mp-1001581,152.0
mp-676416,306.0
mp-2132,181.0
mp-628,107.0
mp-8200,62.0
mp-517,185.0
mp-36,51.0
mp-16960,206.0
mp-2379,177.0
mp-755313,174.0
mp-565,108.0
mp-8045,210.0
mp-3660,82.0
mp-29896,149.0
mp-549166,27.0
mp-830,177.0
mp-22917,7.0
mp-5699,43.0
mp-2700,63.0
mp-2705,241.0
mp-3107,150.0
mp-1604,213.0
mp-766,149.0
mp-1885,229.0
mp-32887,15.0
mp-11307,43.0
mp-9945,85.0
mp-2243,180.0
mp-1873,98.0
mp-20050,51.0
mp-551,42.0
mp-1335,196.0
mp-1409,192.0
mp-998,99.0
mp-1352,247.0
mp-9563,32.0
mp-6947,272.0
mp-1915,227.0
mp-7375,103.0
mp-2845,124.0
mp-30892,24.0
mp-2008,134.0
mp-2105,145.0
mp-23259,21.0
mp-11407,217.0
mp-949,216.0
mp-5019,205.0
mp-1585,211.0
mp-736,40.0
mp-2229,172.0
mp-11248,99.0
mp-554799,14.0
mp-545820,34.0
mp-892,136.0
mp-19856,127.0
mp-1575,53.0
mp-8937,195.0
mp-1019509,29.0
mp-1716,233.0
mp-813,88.0
mp-774,125.0
mp-1501,199.0
mp-2644,137.0
mp-7597,22.0
mp-20516,205.0
mp-28731,238.0
mp-463,29.0
mp-567412,62.0
mp-22478,145.0
mp-9969,101.0
mp-2339,166.0
mp-23714,37.0
mp-16488,106.0
mp-23715,30.0
mp-567164,275.0
mp-559,126.0
mp-1555,178.0
mp-9459,101.0
mp-251,327.0
mp-11345,134.0
mp-30491,45.0
mp-2643,132.0
mp-32,59.0
mp-1299,203.0
mp-2349,56.0
mp-2659,35.0
mp-700,21.0
mp-12884,76.0
mp-40793,226.0
mp-1067,50.0
mp-7088,256.0
mp-21893,49.0
mp-14587,63.0
mp-1641,72.0
mp-568328,139.0
mp-561258,70.0
mp-23710,50.0
mp-1019544,143.0
mp-10026,63.0
mp-10025,257.0
mp-1336,159.0
mp-21012,199.0
mp-22631,245.0
mp-2744,79.0
mp-4051,9.0
mp-23711,48.0
mp-5285,59.0
mp-12546,140.0
mp-18427,161.0
mp-1646,26.0
mp-22916,27.0
mp-856,172.0
mp-1334,61.0
mp-11279,126.0
mp-597,151.0
mp-22895,36.0
mp-30355,28.0
mp-9973,273.0
mp-9972,89.0
mp-1825,92.0
mp-17848,184.0
mp-869,133.0
mp-23712,61.0
mp-29973,39.0
mp-7955,28.0
mp-996,281.0
mp-1018649,378.0
mp-23222,28.0
mp-684668,58.0
mp-10598,77.0
mp-2430,107.0
mp-534,243.0
mp-7576,187.0
mp-638,53.0
mp-570081,9.0
mp-10910,167.0
mp-15964,114.0
mp-2420,222.0
mp-535,193.0
mp-27488,241.0
mp-1953,115.0
mp-818,195.0
mp-554573,26.0
mp-1039,35.0
mp-11276,207.0
mp-1783,56.0
mp-20849,132.0
mp-1973,122.0
mp-11329,189.0
mp-5025,165.0
mp-2657,209.0
mp-23313,33.0
mp-20382,105.0
mp-1630,104.0
mp-971682,140.0
mp-10000,131.0
mp-20937,320.0
mp-22033,111.0
mp-988,234.0
mp-11322,142.0
mp-22447,125.0
mp-22469,149.0
mp-15965,141.0
mp-718,146.0
mp-981,65.0
mp-2170,68.0
mp-18707,70.0
mp-448,251.0
mp-811,148.0
mp-570553,141.0
mp-22320,201.0
mp-614777,51.0
mp-555280,69.0
mp-1482,108.0
mp-730,177.0
mp-2346,134.0
mp-11565,178.0
mp-754553,132.0
mp-470,206.0
mp-2758,41.0
mp-21008,175.0
mp-16775,100.0
mp-764949,46.0
mp-7424,179.0
mp-30338,49.0
mp-2646,42.0
mp-1550,85.0
mp-21873,113.0
